,Date,Min gal,Max gal.,Type,Receiving Water,Location,Latitude,Longitude
0,1.1.19,12818,12818,CSO,East Creek,Rutland,,
1,1.24.19,149915,149915,CSO,East Creek,Rutland,,
2,1.24.19,2686426,2686426,CSO,Otter Creek,Rutland,,
3,1.24.19,0,100,CSO,East Creek,Rutland,,
4,1.24.19,0,100,CSO,East Creek,Rutland,,
5,1.24.19,0,100,Sewage,East Creek,Rutland,,
6,2.5.19,12959,12959,CSO,East Creek,Rutland,,
7,2.5.19,358028,358028,CSO,Otter Creek,Rutland,,
8,2.8.19,1220564,1220564,CSO,Otter Creek,Rutland,,
9,4.9.19,15998,15998,CSO,East Creek,Rutland,,
10,4.15.19,175986,175986,CSO,East Creek,Rutland,,
11,4.15.19,2261691,2261691,CSO,East Creek,Rutland,,
12,4.15.19,4042572,4042572,CSO,East Creek,Rutland,,
13,4.15.19,1252489,1252489,CSO,Otter Creek,Rutland,,
14,4.19.19,37110,37110,CSO,East Creek,Rutland,,
15,4.20.19,2159,2159,CSO,East Creek,Rutland,,
16,4.20.19,67113,67113,CSO,Otter Creek,Rutland,,
17,4.20.19,316,316,CSO,East Creek,Rutland,,
18,4.20.19,141255,141255,CSO,East Creek,Rutland,,
19,4.20.19,139971,139971,CSO,East Creek,Rutland,,
20,4.20.19,105105,105105,CSO,East Creek,Rutland,,
21,4.20.19,4175,4175,CSO,East Creek,Rutland,,
22,4.20.19,84200,84200,CSO,Otter Creek,Rutland,,
23,4.27.19,44950,44950,CSO,East Creek,Rutland,,
24,4.27.19,917490,917490,CSO,Otter Creek,Rutland,,
25,5.1.19,2843,2843,CSO,East Creek,Rutland,,
26,5.3.19,5679,5679,CSO,East Creek,Rutland,,
27,5.3.19,360829,360829,CSO,Otter Creek,Rutland,,
28,5.3.19,476,476,CSO,East Creek,Rutland,,
29,5.3.19,95927,95927,CSO,East Creek,Rutland,,
30,5.10.19,33981,33981,CSO,East Creek,Rutland,,
31,5.10.19,117146,117146,CSO,Otter Creek,Rutland,,
32,5.13.19,9137,9137,CSO,East Creek,Rutland,,
33,5.19.19,226271,226271,CSO,East Creek,Rutland,,
34,5.19.19,276842,276842,CSO,East Creek,Rutland,,
35,5.19.19,22741,22741,CSO,East Creek,Rutland,,
36,5.19.19,1527000,1527000,CSO,Otter Creek,Rutland,,
37,5.20.19,45297,45297,CSO,East Creek,Rutland,,
38,5.20.19,369132,369132,CSO,Otter Creek,Rutland,,
39,5.20.19,8004,8004,CSO,East Creek,Rutland,,
40,5.20.19,37204,37204,CSO,East Creek,Rutland,,
41,5.23.19,7322,7322,CSO,East Creek,Rutland,,
42,5.28.19,19972,19972,CSO,East Creek,Rutland,,
43,6.11.19,12240,12240,CSO,East Creek,Rutland,,
44,6.11.19,119215,119215,CSO,East Creek,Rutland,,
45,6.11.19,65383,65383,CSO,East Creek,Rutland,,
46,6.11.19,53972,53972,CSO,Otter Creek,Rutland,,
47,6.20.19,948984,948984,CSO,East Creek,Rutland,,
48,6.20.19,745451,745451,CSO,Otter Creek,Rutland,,
49,6.20.19,781220,781220,CSO,East Creek,Rutland,,
50,6.20.19,63500,63500,CSO,East Creek,Rutland,,
51,7.6.19,109658,109658,CSO,Otter Creek,Rutland,,
52,7.6.19,121853,121853,CSO,East Creek,Rutland,,
53,7.6.19,18024,18024,CSO,East Creek,Rutland,,
54,7.6.19,122721,122721,CSO,East Creek,Rutland,,
55,7.25.19,1716,1716,CSO,East Creek,Rutland,,
56,7.25.19,7531,7531,CSO,East Creek,Rutland,,
57,7.30.19,51336,51336,CSO,East Creek,Rutland,,
58,7.30.19,6797,6797,CSO,East Creek,Rutland,,
59,8.7.19,5086,5086,CSO,East Creek,Rutland,,
60,8.7.19,619,619,CSO,East Creek,Rutland,,
61,1.26.19,1000000,1000000,Partially,Nashobe,Brandon,,
62,6.20.19,1000000,1000000,Partially,Nashobe,Brandon,,
63,5.19.19,15100,15100,CSO,Pine St Barge Canal,Burlington,44.469254,-73.219233
64,6.20.19,177396,177396,CSO,Pine St Barge Canal,Burlington,44.469254,-73.219233
65,7.11.19,79122,79122,CSO,Pine St Barge Canal,Burlington,44.469254,-73.219233
66,7.28.19,1000,10000,CSO,Intervale Wetlands,Burlington,,
67,8.6.19,100,1000,CSO,Intervale Wetlands,Burlington,,
68,2.7.19,100000,500000,Partially,Winooski,Essex Junction,44.530598,-73.274215
69,4.2.19,1000,10000,sewage,Indian Brook,Essex Junction,,
70,4.15.19,10000,100000,CSO,Castleton,Fair Haven,,
71,4.11.19,10000,100000,Partially,Lamoille River,Hardwick,,
72,4.20.19,1000,10000,CSO,Otter Creek,Middlebury,,
73,6.20.19,10000,100000,CSO,Otter Creek,Middlebury,,
74,6.20.19,10000,100000,CSO,Otter Creek,Middlebury,,
75,7.31.19,1000,10000,CSO,Otter Creek,Middlebury,,
76,7.31.19,1000,10000,CSO,Otter Creek,Middlebury,,
77,8.8.19,1000,10000,CSO,Otter Creek,Middlebury,,
78,3.15.19,100,1000,CSO,Winooski,Montpelier,44.530598,-73.274215
79,3.31.19,100,1000,CSO,Winooski,Montpelier,44.530598,-73.274215
80,4.2.19,100,100,Sewage,Winooski,Montpelier,44.530598,-73.274215
81,4.8.19,100,100,CSO,Winooski,Montpelier,44.530598,-73.274215
82,4.8.19,100,1000,CSO,Winooski,Montpelier,44.530598,-73.274215
83,4.9.19,100,100,Partially,Dog River,Montpelier,,
84,4.15.19,100,100,Sewage,Winooski,Montpelier,44.530598,-73.274215
85,4.15.19,10000,100000,CSO,Winooski,Montpelier,44.530598,-73.274215
86,4.15.19,1000,10000,CSO,North Branch,Montpelier,,
87,4.16.19,10000,100000,CSO,Winooski,Montpelier,44.530598,-73.274215
88,4.15.19,1000,10000,CSO,North Branch,Montpelier,,
89,4.19.19,100,100,CSO,Winooski,Montpelier,44.530598,-73.274215
90,4.20.19,1000,10000,CSO,Winooski,Montpelier,44.530598,-73.274215
91,4.20.19,1000,10000,CSO,Winooski,Montpelier,44.530598,-73.274215
92,4.26.19,1000,10000,CSO,Winooski,Montpelier,44.530598,-73.274215
93,4.26.19,1000,10000,CSO,Winooski,Montpelier,44.530598,-73.274215
94,4.28.19,100,1000,CSO,Winooski,Montpelier,44.530598,-73.274215
95,5.13.19,100,1000,CSO,Winooski,Montpelier,44.530598,-73.274215
96,5.19.19,100,1000,CSO,Winooski,Montpelier,44.530598,-73.274215
97,5.19.19,10000,100000,CSO,Winooski,Montpelier,44.530598,-73.274215
98,5.19.19,10000,100000,CSO,Winooski,Montpelier,44.530598,-73.274215
99,6.5.19,1000,10000,CSO,Winooski,Montpelier,44.530598,-73.274215
100,6.5.19,1000,10000,CSO,Winooski,Montpelier,44.530598,-73.274215
101,6.5.19,100,1000,CSO,North Branch,Montpelier,,
102,6.20.19,100,1000,CSO,Winooski,Montpelier,44.530598,-73.274215
103,6.20.19,100,1000,CSO,Winooski,Montpelier,44.530598,-73.274215
104,6.20.19,100,1000,CSO,Winooski,Montpelier,44.530598,-73.274215
105,6.20.19,100,1000,CSO,North Branch,Montpelier,,
106,6.25.19,100,1000,CSO,Winooski,Montpelier,44.530598,-73.274215
107,8.6.19,100,1000,CSO,Winooski,Montpelier,44.530598,-73.274215
108,8.6.19,100,1000,CSO,North Branch,Montpelier,,
109,8.6.19,100,1000,CSO,North Branch,Montpelier,,
110,8.6.19,100,1000,CSO,Winooski,Montpelier,44.530598,-73.274215
111,8.6.19,100,1000,CSO,North Branch,Montpelier,,
112,8.8.19,100,1000,CSO,Winooski,Montpelier,44.530598,-73.274215
113,8.8.19,100,1000,CSO,Winooski,Montpelier,44.530598,-73.274215
114,8.6.19,1000,10000,CSO,Dog Rive,Northfield,,
115,1.24.19,1000,10000,Sewage,Otter Creek,Proctor,,
116,4.15.19,1000,10000,Sewage,Otter Creek,Proctor,,
117,4.20.19,1000,10000,Sewage,Otter Creek,Proctor,,
